REF_SHORT_NAME,REF_SUBMITTER,REF_LINK,REF_STATE,REF_LOCALE,REF_SAMPLES,REF_NGDB,REF_SYSTEM,REF_DEPOSIT_TYPE,REF_CITATION,REF_DATE_PUBL,REF_TITLE,REF_AUTHORS
Keith_2020,"Kelley, Karen D.",https://doi.org/10.1016/j.gca.2020.01.056,Colorado,Cripple Creek,897,NO,Alkalic porphyry,Low sulfidation Au,"Keith, M., Smith, D.J., Doyle, K., Holwell, D.A., Jenkin, G.R.T., Barry, T.L., Becker, J., and Rampe, J., 2020, Pyrite chemistry: a new window into Au-Te ore-forming processes in alkaline epithermal districts, Cripple Creek, Colorado: Geochimica et Cosmochimica Acta, vol. 274, pp. 172-191., accessed May 21, 2021 at https://doi.org/10.1016/j.gca.2020.01.056.",2020,"Pyrite chemistry: a new window into Au-Te ore-forming processes in alkaline epithermal districts, Cripple Creek, Colorado","Keith, Manuel, Smith, Daniel J., Doyle, Keiran, Holwell, David A., Jenkin, Gawen R.T., Barry, Tiffany L., Becker, Joseph, and Rampe, Jason"
Kuehn_1989,"Hofstra, Albert H.",http://www.nbmg.unr.edu/Maps&Data/NVGeologyTheses.html,Nevada,"gold deposits near Carlin, Eureka Co.(?)",79,NO,Carlin-type,Au,"Kuehn, Carl F., 1989, Studies of disseminated gold deposits near Carlin, Nevada: Evidence for a deep geologic setting of ore formation: State College, Pennsylvania State University, Ph.D dissertation, 395 p., accessed May 21, 2021 at http://www.nbmg.unr.edu/Maps&Data/NVGeologyTheses.html.",1989,"Studies of Disseminated Gold Deposits Near Carlin, Nevada: Evidence for a Deep Geologic Setting of Ore Formation","Kuehn, Carl F."
Lindsey_2019,"Hofstra, Albert H.",,Utah,"Spor Mountain high Be-Li-U-F, Juab Co.",130,YES,Climax-type,"Fluorspar, Volcanogenic Be or Volcanogenic U","Lindsey, David A., 2020, compilation of unpublished and published USGS National Geochemical Database data from the Spor Mountain deposit, Juab Co., UT.",,,
Lowell_2001,"Meighan, Corey",https://doi.org/ 10.1180/002646101300119466,Missouri,"Taum Sauk caldera, SE Missouri",2,NO,IOA-IOCG,Polymetallic sulfide skarn,"Lowell, G.R., and Noll, P.D. Jr., 2001, Fe-Cu-Au-bearing scapolite skarn in moat sediments of the Taum Sauk Caldera, southeastern Missouri, USA: Mineralogical Magazine, June 2001, Vol. 65(3), pp. 373-396, accessed May 21, 2021 at https://doi.org/10.1180/002646101300119466.",2001,"Fe-Cu-Au-bearing scapolite skarn in moat sediments of the Taum Sauk Caldera, southeastern Missouri, USA","Lowell, G.R., and Noll, P.D. Jr."
Lupulescu_2017,"Hofstra, Albert H.",https://doi.org/10.3749/canmin.1600057,New York,"iron oxide-apatite (IOA) deposits, eastern Adirondack Mountains",27,NO,IOA-IOCG,IOA,"Lupulescu,  Marian V., Hughes, John M., Chiarenzelli, Jeffrey R., and Bailey, David G., 2017, Texture, crystal structure, and composition of fluorapatites from iron oxide-apatite (IOA) deposits, eastern Adirondack Mountains, New York: The Canadian Mineralogist, vol. 55, pp. 399-417, accessed May 21, 2021 at https://doi.org/10.3749/canmin.1600057.",2017,"Texture, crystal structure, and composition of fluorapatites from iron oxide-apatite (IOA) deposits, eastern Adirondack Mountains, New York","Lupulescu,  Marian V., Hughes, John M., Chiarenzelli, Jeffrey R., and Bailey, David G."
Maher_1996,"Hofstra, Albert H.",,Nevada,"Veteran Extension in the Robinson (Ely) Porphyry Copper District, White Pine Co.",62,NO,Porphyry Cu-Mo-Au,Porphyry/skarn Cu and Distal disseminated Au-Au,"Maher, David J., 1996, Evolution of jasperoid and hydrothermal alteration at Veteran Extension in the Robinson (Ely) Porphyry Copper District, Nevada: Corvallis, Oregon State University, Masters dissertation, 155 p.",1996,"Evolution of jasperoid and hydrothermal alteration at Veteran Extension in the Robinson (Ely) Porphyry Copper District, Nevada","Maher, David J."
Masinter_1990,"Hofstra, Albert H.",https://searchworks.stanford.edu/view/710523,Nevada,"Gold Bar deposit, Eureka Co.",124,NO,Carlin-type,Au,"Masinter, Robert A., 1990, Geology, wall-rock alteration, and gold mineralization of the Gold Bar deposit, Eureka County, Nevada: Stanford, Stanford University, Masters dissertation, 256 p., accessed May 21, 2021 at https://searchworks.stanford.edu/view/710523.",1990,"Geology, wall-rock alteration, and gold mineralization of the Gold Bar deposit, Eureka County, Nevada","Masinter, Robert A."
Mauk_2019,"Guzman, Mario",,Colorado,Mt. Emmons deposit,18,YES,Climax-type,Polymetallic sulfide vein,"Mauk, Jeffrey L., compilation of unpublished USGS National Geochemical Database data from the Mt. Emmons deposit, NV.",,,
Meighan_2020,"Meighan, Corey",,Missouri,St. Francois Mountains,106,YES,IOA-IOCG,"IOA, IOCG, Polymetallic sulfide skarn or Replacement Mn","Meighan, Corey, compilation of unpublished USGS National Geochemical Database data from the St. Francois Mountains, southeast MO.",,,
Nash_1988,"Hofstra, Albert H.",https://doi.org/10.3133/ofr88661,Idaho,"Blackbird mining district, Lemhi Co.",322,YES,IOA-IOCG,IOCG,"Nash, J. Thomas, Briggs, Paul H., Bartel, Ardith J., and Brandt, Elaine L., 1988, Geochemical results for samples of ore and altered hostrocks, Blackbird mining district, Lemhi County, Idaho: U.S. Geological Survey, Open-File Report 1988-661, 71 p., accessed May 21, 2021 at https://doi.org/10.3133/ofr88661.",1988,"Geochemical results for samples of ore and altered hostrocks, Blackbird mining district, Lemhi County, Idaho","Nash, J. Thomas, Briggs, Paul H., Bartel, Ardith J., and Brandt, Elaine L."
Nash_1990,"Hofstra, Albert H.",https://doi.org/10.3133/ofr90721,Idaho,"Yellowjacket Formation, Lemhi Co.",52,YES,IOA-IOCG,IOCG,"Nash, J. Thomas, Connor, Jon J., Curry, Kenneth J., and Papp, Clara S., 1990, Anomalous chlorine in iron-rich strata, Yellowjacket Formation, Lemhi County, Idaho: analytical data and discussion: U.S. Geological Survey, Open-File Report 1990-721, 36 p., accessed May 21, 2021 at https://doi.org/10.3133/ofr90721.",1990,"Anomalous chlorine in iron-rich strata, Yellowjacket Formation, Lemhi County, Idaho: analytical data and discussion","Nash, J. Thomas, Connor, Jon J., Curry, Kenneth J., and Papp, Clara S."
NDM_2020,"Kelley, Karen D.",,Alaska,Pebble deposit,7488,NO,Porphyry Cu-Mo-Au,Porphyry Cu,"Northern Dynasty Minerals, unpublished data; contact: Jim Lang, Hunter Dickinson Mining, Inc.",,,
NGDB_2020,"Granitto, Matthew",,Idaho,Idaho Cobalt Belt,87,YES,IOA-IOCG or unknown,"IOCG, Cu, Polymetallic sulfide replacement or unknown","Granitto, Matthew, 2020, unpublished USGS National Geochemical Database data from Idaho Cobalt Belt samples of Connor and Nash.",,,
Nold_2014,"Meighan, Corey",https://doi.org/10.1016/j.oregeorev.2013.10.002,Missouri,St. Francois Mountains,11,NO,IOA-IOCG,IOA,"Nold, John L., Dudley, Mark A., and Davidson, Paul, 2014, The Southeast Missouri (USA) Proterozoic iron metallogenic province—Types of deposits and genetic relationships to magnetite–apatite and iron oxide–copper–gold deposits: Ore Geology Reviews, vol. 57, pp. 154-171, accessed May 21, 2021 at https://doi.org/10.1016/j.oregeorev.2013.10.002.",2014,The Southeast Missouri (USA) Proterozoic iron metallogenic province—Types of deposits and genetic relationships to magnetite–apatite and iron oxide–copper–gold deposits,"Nold, John L., Dudley, Mark A., and Davidson, Paul"
Olinger_2019,"Hofstra, Albert H.",https://doi.org/10.5066/P9634NRU,California-Wyoming,"Bear Lodge alkaline complex, Crook Co.; Mountain Pass, San Bernardino Co.",137,NO,Magmatic REE,Carbonatite,"Olinger, Danielle A., 2019, Carbonatite whole-rock and calcite geochemistry from the Bear Lodge alkaline complex, Wyoming and Mountain Pass mine, California: U.S. Geological Survey data release, accessed May 21, 2021 at https://doi.org/10.5066/P9634NRU.",2019,"Carbonatite whole-rock and calcite geochemistry from the Bear Lodge alkaline complex, Wyoming and Mountain Pass mine, California","Olinger, Danielle A."
ONeill_2014,"Hofstra, Albert H.",,Texas,"Sierra Blanca Peaks, Trans-Pecos",14,NO,Climax-type,REE rich rhyolite,"O'Neill, Laurie C., 2014, REE-Be-U-F mineralization of the Round Top laccolith, Sierra Blanca Peaks, Trans-Pecos Texas: Austin, University of Texas, M.S. thesis, 231 p.",2014,"REE-Be-U-F mineralization of the Round Top laccolith, Sierra Blanca Peaks, Trans-Pecos Texas","O'Neill, Laurie C."
Osterberg_1990,"Hofstra, Albert H.",https://repository.arizona.edu/handle/10150/187550,Nevada,"Chimney Creek gold deposit, Humboldt Co.",326,NO,Carlin-type,Au,"Osterberg, Mark W., 1990, Geology and geochemistry of the Chimney Creek gold deposit, Humboldt County, Nevada: Tucson, University of Arizona, Ph.D dissertation; 173 p., accessed May 21, 2021 at https://repository.arizona.edu/handle/10150/187550.",1990,"Geology and geochemistry of the Chimney Creek gold deposit, Humboldt County, Nevada","Osterberg, Mark W."
Phinisey_1995,"Hofstra, Albert H.",,Nevada,"Jerritt Canyon district, Elko Co.",101,NO,Carlin-type,Au,"Phinisey, Jeffrey D., 1995, Petrography, alteration, and mineralization of igneous dikes of the Jerritt Canyon district, Elko County, Nevada: Reno, University of Nevada, Reno, McKay School of Mines, Masters dissertation, 173 p.",1995,"Petrography, alteration, and mineralization of igneous dikes of the Jerritt Canyon district, Elko County, Nevada","Phinisey, Jeffrey D."
Quillen_2017,"Hofstra, Albert H.",https://scholarworks.unr.edu/handle/11714/1994,Nevada,"Union district, Nye Co.",137,NO,Reduced intrusion-related,Polymetallic sulfide S-R-V-IS,"Quillen, Patrick D., 2017, Buffalo Canyon: An Oligocene greisen-like intrusion-related gold deposit in the Union mining district, Nye County, Nevada: Reno, University of Nevada, M.S. thesis, 191 p., accessed May 21, 2021 at https://scholarworks.unr.edu/handle/11714/1994.",2017,"Buffalo Canyon: An Oligocene greisen-like intrusion-related gold deposit in the Union mining district, Nye County, Nevada","Quillen, Patrick D."
Rayias_1999,"Hofstra, Albert H.",,Nevada,"Red Bird mine, Railroad district, Elko Co.",271,NO,Carlin-type,Au,"Rayias, Alexa C., 1999, Stratigraphy, structural geology, alteration, and geochemistry of the northeastern Railroad District, Elko County, Nevada: Reno, University of Nevada, Reno, Masters dissertation.",1999,"Stratigraphy, structural geology, alteration, and geochemistry of the northeastern Railroad District, Elko County, Nevada","Rayias, Alexa  C."
Rytuba_2005,"John, David A.",,Oregon,Quartz Mountain,23,YES,Porphyry Cu-Mo-Au,Lithocap alunite,"Rytuba, James J., 2020, unpublished USGS National Geochemical Database data from the Quartz Mountain area, OR.",,,
Seeger_2003,"Meighan, Corey",,Missouri,"Boss Fe-Cu deposit, Iron-Dent Cos.",125,NO,IOA-IOCG,IOCG,"Seeger, Cheryl M., 2003, Lithology and alteration assemblages of the Boss iron-copper deposit, Iron and Dent Counties, southeast Missouri: University of Missouri-Rolla, Ph.D. dissertation, 154 p.",2003,"Lithology and alteration assemblages of the Boss iron-copper deposit, Iron and Dent Counties, southeast Missouri","Seeger, Cheryl M."
Shallow_1999,"Hofstra, Albert H.",,Nevada,"Rain mine, Elko Co.",563,NO,Carlin-type,Au,"Shallow, Lori J., 1999, Refractory ores at the Rain mine, Elko County, Nevada: Structural controls, wallrock alterations, petrography, and geochemistry: Reno, University of Nevada, Reno, Masters dissertation, 150 p.",1999,"Refractory ores at the Rain mine, Elko County, Nevada: Structural controls, wallrock alterations, petrography, and geochemistry","Shallow, Lori J."
Slack_2003,"Taylor, Cliff D.",https://doi.org/10.5382/Mono.11,Maine,Bald Mountain massive sulfide deposit,116,YES,Volcanogenic seafloor,Polymetallic sulfide,"Slack, John F., Foose, Michael P., and Flohr, Marta J.K., 2003, Exhalative and subsea-floor replacement processes in the formation of the Bald Mountain massive sulfide deposit, northern Maine: Economic Geology, Monograph 11, pp. 513-547, accessed May 21, 2021 at https://doi.org/10.5382/Mono.11.",2003,"Exhalative and subsea-floor replacement processes in the formation of the Bald Mountain massive sulfide deposit, northern Maine","Slack, John F., Foose, Michael P., and Flohr, Marta J.K."
Slack_2012,"Hofstra, Albert H.",https://doi.org/10.2113/econgeo.107.6.1089,Idaho,Idaho Cobalt Belt,60,YES,IOA-IOCG,"IOCG, Blackbird subtype","Slack, John F., 2012, Strata-bound Fe-Co-Cu-Au-Bi-Y-REE deposits of the Idaho Cobalt Belt: Multistage hydrothermal mineralization in a magmatic-related iron oxide copper-gold system: Economic Geology, v. 107, no. 6, pp. 1089-1113, accessed May 21, 2021 at https://doi.org/10.2113/econgeo.107.6.1089.",2012,Strata-bound Fe-Co-Cu-Au-Bi-Y-REE deposits of the Idaho Cobalt Belt: Multistage hydrothermal mineralization in a magmatic-related iron oxide copper-gold system,"Slack, John F."
Taylor_2003,"Taylor, Cliff D.",https://doi.org/10.3133/ofr03154,Alaska,"Stikine area, southeastern Alaska",45,YES,Volcanogenic seafloor,Polymetallic sulfide,"Taylor, Cliff D., 2003, Descriptions of mineral occurrences and interpretation of mineralized rock geochemical data in the Stikine geophysical survey area, southeastern Alaska: U.S. Geological Survey, Open-File Report 03-154, 87 p., accessed May 21, 2021 at https://doi.org/10.3133/ofr03154.",2003,"Descriptions of mineral occurrences and interpretation of mineralized rock geochemical data in the Stikine geophysical survey area, southeastern Alaska","Taylor, Cliff D."
Taylor_2010,"Taylor, Ryan D.",,California,California orogenic gold,12,NO,Orogenic,Au,"Taylor, Ryan D., 2010, unpublished data from California orogenic gold deposits.",,,
Taylor_2019,"Taylor, Ryan D.",,California,"Idaho-Maryland mine, Grass Valley District, Nevada Co.",75,NO,Orogenic,Au,"Taylor, Ryan D., 2019, unpublished data from Idaho-Maryland mine, Grass Valley, California; from mining company.",,,
VanGosen_2008,"Hofstra, Albert H.",https://doi.org/10.3133/ofr20081119,Colorado,"Iron Hill carbonatite complex, Gunnison Co.",5,YES,Magmatic REE,Carbonatite,"Van Gosen, Bradley S., 2008, Geochemistry of rock samples collected from the Iron Hill carbonatite complex, Gunnison County, Colorado: U.S. Geological Survey Open-File Report 2008-1119, 27 p., accessed May 21, 2021 at https://doi.org/10.3133/ofr20081119.",2008,"Geochemistry of rock samples collected from the Iron Hill carbonatite complex, Gunnison County, Colorado","Van Gosen, Bradley S."
VanGosen_2020a,"Van Gosen, Bradley S.",https://doi.org/10.5066/P9VM6GKF,Arizona,"Grand Canyon region, Mohave and Coconino Cos.",38,YES,Basin brine path,Breccia pipe U,"Van Gosen, Bradley S., Benzel, William M., Kane, Tyler J., and Lowers, Heather A., 2020, Geochemical and mineralogical analyses of uranium ores from the Hack II and Pigeon deposits, solution-collapse breccia pipes, Grand Canyon region, Mohave and Coconino Counties, Arizona, USA: U.S. Geological Survey data release, accessed May 21, 2021 at http://doi.org/10.5066/P9VM6GKF",2020,"Geochemical and mineralogical analyses of uranium ores from the Hack II and Pigeon deposits, solution-collapse breccia pipes, Grand Canyon region, Mohave and Coconino Counties, Arizona","Van Gosen, Bradley S., Benzel, William M., Kane, Tyler J., and Lowers, Heather A."
VanGosen_2020b,"Van Gosen, Bradley S.",https://doi.org/10.5066/P9UUILQI,Arizona,"Grand Canyon region, Coconino Co.",39,YES,Basin brine path,Breccia pipe U,"Van Gosen, Bradley S., Benzel, William M., and Campbell, K.M., 2020, Geochemical and X-ray diffraction analyses of drill core samples from the Canyon uranium-copper deposit, a solution-collapse breccia pipe, Grand Canyon area, Coconino County, Arizona: U.S. Geological Survey data release, accessed May 21, 2021 at https://doi.org/10.5066/P9UUILQI.",2020,"Geochemical and X-ray diffraction analyses of drill core samples from the Canyon uranium-copper deposit, a solution-collapse breccia pipe, Grand Canyon area, Coconino County, Arizona","Van Gosen, Bradley S., Benzel, William M., and Campbell, K.M."
VanGosen_2020c,"Van Gosen, Bradley S.",https://doi.org/10.5066/P99YBJLX,Colorado,Wet Mtns area of Custer and Fremont Cos.,51,YES,Magmatic REE,Peralkaline syenite/granite/rhyolite/alaskite/pegmatites,"Van Gosen, Bradley S., 2020, Whole-rock geochemical data for alkaline intrusive rocks in the Wet Mountains area of Custer and Fremont Counties, south-central Colorado, USA: U.S. Geological Survey data release, accessed May 21, 2021 at https://doi.org/10.5066/P99YBJLX.",2020,"Whole-rock geochemical data for alkaline intrusive rocks in the Wet Mountains area of Custer and Fremont Counties, south-central Colorado, USA","Van Gosen, Bradley S."
Verplanck_2020,"Andersen, Allen K.",https://doi.org/10.5066/P9RCPAMC,Wyoming,Bear Lodge complex,67,YES,Magmatic REE,Carbonatite,"Verplanck, Philip L., Anderson, Allen K., and Van Gosen, Bradley S., 2020, Whole-rock geochemical data for the Bear Lodge alkaline complex, Wyoming: 2009 - 2013: U.S. Geological Survey data release, accessed May 21, 2021 at http://doi.org/10.5066/P9RCPAMC.",2020,"Whole-rock geochemical data for the Bear Lodge alkaline complex, Wyoming: 2009 - 2013","Verplanck, Philip L., Anderson, Allen K., and Van Gosen, Bradley S."
Vikre_2014,"Vikre, Peter G.",,California-Nevada,Sweetwater Mountains,1,YES,Porphyry Cu-Mo-Au,Polymetallic sulfide IS,"Vikre, Peter G., 2014, unpublished USGS National Geochemical Database data from the Sweetwater Mountains area, NV.",,,
Vikre_2015,"Vikre, Peter G.",https://doi.org/10.3133/sir20155012,California-Nevada,Bodie Hills volcanic field,273,YES,Porphyry Cu-Mo-Au,"High sulfidation Au-Ag (Cu), High sulfidation Sulfur, Lithocap alunite, Low sulfidation, Low sulfidation Au-Ag, Low sulfidation Hg or Low sulfidation Sb","Vikre, Peter G., John, David A., du Bray, Edward A., and Fleck, Robert J., 2015, Gold-silver mining districts, alteration zones, and paleolandforms in the Miocene Bodie Hills volcanic field, California and Nevada: U.S. Geological Survey Scientific Investigations Report 2015–5012, 160 p., accessed May 21, 2021 at http://dx.doi.org/10.3133/sir20155012.",2015,"Gold-silver mining districts, alteration zones, and paleolandforms in the Miocene Bodie Hills volcanic field, California and Nevada","Vikre, Peter G., John, David A., du Bray, Edward A., and Fleck, Robert J."
Wilt_1993,"Hofstra, Albert H.",https://www.geo.arizona.edu/Antevs/authortitle.html,multiple,multiple,305,NO,Porphyry Cu-Mo-Au,"Distal Disseminated Ag-Au, Polymetallic sulfide intermediate sulfidation, Polymetallic sulfide replacement, Polymetallic sulfide skarn, Polymetallic sulfide skarn/replacement, Polymetallic sulfide vein, Porphyry Cu (Au), Porphyry Cu-Mo or Skarn W","Wilt, Jan C., 1993, Geochemical patterns of hydrothermal mineral deposits associated with calc-alkalic and alkali-calcic igneous rocks as evaluated with neural networks: Univerity of Arizona, Ph.D. dissertation, 727 p., accessed May 21, 2021 at https://www.geo.arizona.edu/Antevs/authortitle.html.",1993,Geochemical patterns of hydrothermal mineral deposits associated with calc-alkalic and alkali-calcic igneous rocks as evaluated with neural networks,"Wilt, Jan C."
Yigit_2003,"Hofstra, Albert H.",https://doi.org/10.1016/S0169-1368(02)00142-7,Nevada,"Gold Bar District, Battle Mountain-Eureka Trend, Eureka Co.",160,NO,Carlin-type,Au,"Yigit, Ozcan, and Hofstra, Albert H., 2003, Lithogeochemistry of Carlin-type gold mineralization in the Gold Bar district, Battle Mountain-Eureka trend, Nevada: Ore Geology Reviews, vol. 22, pp. 201-224, accessed May 21, 2021 at 10.1016/S0169-1368(02)00142-7.",2003,"Lithogeochemistry of Carlin-typ gold mineralization in the Gold Bar district, Battle Mountain-Eureka trend, Nevada","Yigit, Ozcan, and Hofstra, Albert H."
